Name,StarSystemName
381,Colinas
382,Rasalas
383,Mesa Verde
384,Svinngarn
385,Caledonia
386,Kiyev
387,Najha
388,Harloc
389,Tinaca
390,Kanowit
391,Lee
392,Sanilac
393,Kentares
394,Salem
395,Agematsu
396,Streator
397,Fallon
398,Graceland
399,Pandora
400,Daneshmand
401,Denbar
402,St. Loris
403,Tsingtao
404,Falsterbo
405,Xhosa
406,Flushing
407,Arlington
408,Odell
409,Hachiman
410,Sodus
411,Nakaojo
412,An Ting
413,Huan
414,Susulatna
415,Gibson
416,Midkiff
417,McAffe
418,Pherkad
419,Jaumegarde
420,Lyndon
421,Antares
422,Kelenfold
423,Kimball
424,Cronulla
425,Sakhalin (LC)
426,Ulan Bator
427,Brighton
428,Jonathan
429,Cyrenaica
430,Proserpina
431,Saginaw
432,Dixie
433,Kitzingen
434,Manihiki
435,Bjornlunda
436,Uhuru
437,Al Hillah
438,Ohrensen
439,Alnasi
440,Port Moseby
441,Geifer
442,Milos
443,Aix-la-Chapelle
444,Cammal
445,Safe Port
446,Ogilvie
447,Koumi
448,Corydon
449,Gandy's Luck
450,Larned
451,Cosenza
452,Soilihull
453,Regulus
454,Furillo
455,Jouques
456,Kirkcaldy
457,Chaffee
458,Lungdo
459,Gram
460,Odabasi
461,Saaremaa
462,Tamsalu
463,Rosamond
464,Tiskilwa
465,Harrow's Sun
466,Sylvester
467,Wedgefield
468,Bremond
469,Smolnik
470,Trinidad
471,Keeling
472,Harmony
473,Muscida
474,Lamon
475,Laurieston
476,Abadan
477,Maestu
478,Boardwalk
479,Lothan
480,Ovan
481,Weekapaug
482,Stein's Folly
483,Narellan
484,Valmiera
485,Tripoli
486,Marlowe's Rift
487,Lima
488,Saunemin
489,Hoff
490,Remagen
491,Dnepropetrovsk
492,Fincastle
493,Rowe
494,Gambier
495,Norfolk
496,Thermopolis
497,Arcadia
498,Odessa
499,Avior
500,Elektrougli
501,Garrison
502,Carstairs
503,Vanra
504,Bithinia
505,Ventabren
506,Dehgolan
507,Fukuroi
508,Valexa
509,Umijiri
510,Axton
511,Breed
512,DeWitt
513,Misery
514,Beta Mensae
515,Nockatunga
516,Sierpc
517,Zortman
518,Gladius
519,Emris
520,Corridan
521,Van Diemen
522,Thun
523,Housekarle
524,Aldertaine
525,New Macao
526,Acala
527,Farwell
528,Galtor
529,Glenmora
530,Thestria
531,Barlow's End
532,Simferopol
533,Leamington
534,Zvolen
535,Niihau
536,Krievci
537,Eutin
538,Senftenberg
539,Sterling
540,Gienah
541,Ciotat
542,Helm
543,Lancaster (FWL)
544,Ganshoren
545,Komephoros
546,Phalan
547,Old Kentucky
548,Buckminster
549,Vorarlberg
550,Imalda
551,Hexare
552,Altais
553,Toffen
554,Shinonoi
555,Chichibu
556,Tok Do
557,Yamarovka
558,Ashkum
559,Ulan Batar
560,Fellanin
561,Bicester
562,Donenac
563,Iijima
564,Harpster
565,Deshler
566,Blandinsville
567,Sauk City
568,Ramona
569,Westerstede
570,Enkoping
571,Tiber
572,Ariel
573,Campertown
574,Tsukude
575,Maladar
576,Tecumseh
577,Loyalty
578,Bainsville
579,Bedeque
580,Veckholm
581,Algorab
582,Angell
583,Benfled
584,Ling
585,Propus
586,Vega
587,Shimosuwa
588,Poznan
589,Minakuchi
590,Menkib
591,Uravan
592,Otho
593,Capricorn
594,Mersa Matruh
595,Johnsondale
596,Barlow's Folly
597,Leiston
598,Irurzun
599,Hun Ho
600,Alkes
601,New Hope
602,Tania Borealis
603,Semenyih
604,Castrovia
605,New Oslo
606,Cordiagr
607,Homestead
608,Moravian
609,Silkeborg
610,Beecher
611,Brusett
612,Elidere
613,Tarkio
614,Covington
615,Alterf
616,Kandersteg
617,Salur
618,Itabaiana
619,Osmus Saar
620,Avawatz
621,Faleolo
622,New Westin
623,Bastian
624,Home
625,Sargasso
626,Altorra
627,Spica
628,Petrolia
629,Tomans
630,Alula Borealis
631,Megrez
632,Loeches
633,Allerton
634,Galax
635,Wetumpka
636,Daniels
637,Peacock
638,Sverdlovsk
639,Merak
640,Vipaava
641,Manapire
642,Kakada
643,Trellisane
644,Ngake
645,New Aragon
646,Capac
647,Gulkana
648,Hongqiao
649,Porrima
650,Avigait
651,Huron
652,Diass
653,Matheran
654,Asgard
655,Corella
656,Kamenz
657,Cavanaugh
658,Mackenzie
659,Mualang
660,Okains
661,Acamar
662,Sorunda
663,Iknogoro
664,Biota
665,Nizina
666,Loongana
667,Rexburg
668,Milnerton
669,Purvo
670,Anaheim
671,Wilkes
672,Apollo
673,Galatea
674,Anegasaki
675,Andurien
676,Antietam
677,Ardoz
678,Alrescha
679,Alcyone
680,Dahar
681,Chilung
682,Redfield
683,Taurus
684,Noatak
685,Kutludugun
686,Biuque
687,Crimond
688,Calseraigne
689,Angol
690,Skandia
691,Molokai
692,Gallatin
693,Sophie's World
694,Notwina
695,Sanda
696,Clipperton
697,Rasalhague
698,Taga
699,Havdhem
700,Ingenstrem
701,Barlaston
702,Pilkhua
703,El Dorado
704,Jiddah
705,Shiro
706,Tamar
707,New Rhodes
708,Aconcagua
709,Ashburton
710,Utrecht
711,Braunton
712,Eromanga
713,Clinton
714,Xinyang
715,Kaiyuh
716,Colfax
717,Guangzho
718,New Bergen
719,Keihoku
720,Shasta
721,Calpaca
722,Maule
723,Holmsbu
724,Menke
725,Cotocallao
726,Verde
727,Rzhishchev
728,Suk
729,Kasdach
730,Islamabad
731,Duran
732,Hindmarsh
733,Ayn Tarma
734,Nihal
735,Chebanse
736,New Syrtis
737,Nullarbor
738,Westerhand
739,Chagos
740,Donegal
741,Cameron (FWL)
742,Grumium
743,Tanh Linh
744,Alsek
745,Willowick
746,Simpson Desert
747,Pella
748,New Samarkand
749,Danais
750,Kanata
751,Cusset
752,Paradise
753,Fujidera
754,Benjamin
755,Dyfed
756,Jaipur
757,Zebebelgenubi
758,Raphael
759,Trondheim
760,Port Arthur
761,Colorado
762,Ipswich
763,Tapachula
764,Tania Australis
765,Calloway
766,Babuyan
767,Numenor
768,Chalouba
769,Philadelphia
770,Minderoo
771,Delavan
772,Richvale
773,Isabela
774,Palladaine
775,Nox
776,Luthien
777,Maldonado
778,Unity
779,Pobeda
780,Cirebon
781,Hiratsuka
782,Lengkong
783,Ionus
784,Bellatrix
785,Thule
786,Wernke
787,Delphos
788,Chirala
789,Ulysses
790,Gannett
791,Karbala
792,Quittacas
793,Loric
794,Ford
795,Al Jubaylah
796,Grunwald
797,Frondas
798,Sakai
799,Shibukawa
800,Worrell
801,Chinmen Tao
802,Ankolika
803,Dickinson
804,Svelvik
805,Galedon
806,Chirikof
807,Fadiffolu
808,Pattonsbrug
809,Kearny
810,Birqash
811,O'Fallon
812,Rosiclare
813,Westover
814,Atlas
815,Miyada
816,Tamarind
817,Karachi
818,Vosloorus
819,Hellos Minor
820,Atocongo
821,Hillerod
822,Kurvasa
823,Verlo
824,Glentworth
825,Kagoshima
826,Torrence
827,Sertar
828,Mizunami
829,Fairfax
830,Morrill
831,Killarney
832,Bella
833,Fieferana
834,Skallevoll
835,Tishomingo
836,Mauckport
837,Ellsworth
838,Campbelton
839,Cole Harbour
840,Tiflis
841,Ban Na San
842,Gatchina
843,Hainfeld
844,Rubigen
845,Bluford
846,Cajamarca
847,Antipolo
848,Kirei Na Niwa
849,Manassas
850,Tohelet
851,Fatima
852,Shiba
853,Satalice
854,Reese Station
855,Albert Falls
856,Scarborough
857,Omagh
858,Annapolis
859,Darwendale
860,Atsugi
861,Vikindu
862,Arcturus
863,Furud
864,McKenna
865,Newcastle
866,Baldur
867,Chatham
868,Hobbs
869,Sighisoara
870,Mansu-ri
871,Shuen Wan
872,Eleusis
873,June
874,Mirage
875,Toland
876,Savonburg
877,Carlisle
878,York
879,Lancaster (LC)
880,Bowang
881,Predlitz
882,Thimphu
883,Panpour
884,Linneus
885,Hudeiba
886,Pesht
887,Fetsund
888,Olindo
889,Outpost
890,Urich
891,Jesup
892,Diamantina
893,Star's End
894,Sadurni
895,Kilmarnock
896,Samantha
897,As Samik
898,Gurrnazovo
899,Steinhatchee
900,Kwamashu
901,Alorton
902,Deneb Algedi
903,Renfield
904,Cyrton
905,Basantapur
906,Ishtar
907,Vaucluse
908,Wotan
909,Steelton
910,Kaznejoy
911,Diboll
912,Bjarred
913,Lurgatan
914,Anywhere
915,Conroe
916,Bensinger
917,Reykavis
918,Jeronimo
919,Diefenbaker
920,Augusta
921,Gotterdammerung
922,Lackhove
923,Golandrinas
924,Derf
925,Winfield
926,Persistence
927,Icar
928,Amity
929,Latice
930,Mandaree
931,Brockway
932,Kesai
933,Chateau
934,Bromhead
935,Moultrie
936,Goetville
937,Midale
938,Trondheimal
939,Loxley
940,Barcelona
941,Erewhon
942,Hyalite
943,Kendall
944,Black Earth
945,Guatavita
946,Trasjkis
947,Rijeka
948,New Vandenburg
949,Beta
950,Tentativa
951,Gibraltar
952,Ridderkerk
953,Pinard
954,Illyria
955,Chahar
956,Carmichael
957,Malibu
958,Baker 3
959,Hassad
960,Kaumberg
961,Medellin
962,Gallitzin
963,Machida
964,Robsart
965,Lopez
968,Blumenort
969,Kansu
971,Somerset
978,Zanzibar
979,Corodiz
980,Mendham
981,Novaya Zemlya
982,Ryerson
983,Mosiro
984,Tharkad
985,Meacham
986,Palmyra
987,Sabik
988,Albalii
989,Alpheratz
990,St. John
991,Parma
992,Concord
993,Betelgeuse
994,Bolan
995,Rahne
996,Halfway
997,Tellman's Mistake
998,Alarion
999,Tukayyid
1000,Trolloc Prime
1001,Poulsbo
1002,Echo
1003,Dar-es-Salaam
1004,Royalston
1005,Ankaa
1006,Dalton
1007,Kluane
1008,Sekulmun
1009,Nahoni
1010,Meadowvale
1011,Canopus
1012,Ashley
1013,Victoria
1014,Belladonna
1015,Great Gorge
1016,Cerberus
1017,Kigamboni
1018,Schirmeck
1019,Delacruz
1020,Weisau
1021,Pondicherry
1022,Tabayama
1023,Malagrotta
1024,Hardcore
1025,Vakarel
1026,Umka
1027,Gouderak
1028,Caldwell
1029,Pierce
1030,Thurrock
1031,Wrentham
1032,Ridgebrook
1033,Keuterville
1034,Naka Pabni
1035,Tancredi
1039,Pleiades Cluster
1040,New Abilene
1041,Flintoft
1042,Weippe
1043,Budingen
1044,Groveld
1045,Valentina
1046,Bryceland
1047,Bad News
1048,Sevon
1049,Kennard
1050,Pitkin
1051,Rollis
1052,Firgrove
1053,Warren
1054,Cohagen
1055,Zlatousi
1056,Kazanka
1057,Haynesville
1058,Tellman
1059,Hazelhurst
1060,Bastrop
1061,Inner End
1062,Montour
1063,Tortuga Prime
1064,Novo Franklin
1065,Nova Roma
1066,Camlann (LC)
1067,Algenib
1068,Antallos
1069,Micanos
1070,Joyz
1071,Herotitus
1072,Lothario
1073,Albiero
1074,Niops
1075,Bone-Norman
1076,Circinus
1082,New St. Andrews
1084,Spencer
1085,Detroit
1086,Rockwellawan
1087,Portland
1088,Luxen
1091,Winfield (FS)
1092,Astrokaszy
1093,Lummatii
1094,Logan Prime
1095,Lordinax
1096,Lindassa
1097,Leximon
1098,Randis
1099,Alphard (MH)
1100,Dormandaine
1101,Blantleff
1102,Hardisey's Haven
1103,Andiron
1104,Larsha
1105,Addhara
1106,Stafford
1107,Mirfak
1108,Clayborne
1109,Maximillian
1110,Celano
1111,Diedre's Den
1112,Thadora's Land
1113,Baccalieu
1114,Islington
1115,Zorn's Keep
1116,Baltazar
1117,Pompey
1118,Suetonius
1119,Early Dawn
1120,Vixen
1121,Elissa
1122,Laconis
1123,MacLeod's Land
1124,Illiushin
1125,Sterope
1126,Euschelus
1127,Perdition
1128,Organo
1129,Lushann
1130,Kufstein
1131,New Hati
1132,New Port Royal
1133,New Gascony
1134,Morgan's Holdfast
1135,Cate's Hold
1136,Oberon
1137,Ferris (OC)
1138,Santander
1139,Quantraine
1140,Fletcher's Feast
1141,Zebeneschamali
1142,Coventry
1143,Highspire
1144,Dante
1145,Cebalrai
1146,Horsham
1147,Kathil
1148,Lindsay
1149,Deneb Kaitos
1178,Waypoint
1179,Otisberg
1180,Paulinus
1181,Gillfillan's Gold
1182,Slewis
1183,New Venice
1184,Marius's Tears
1185,Viborg
1187,All Dawn
1188,New India
1189,Hinckley
1190,Enders Cluster
1191,Timbuktu
1192,Caldarium
1193,Halifax
1194,Horatius
1195,Wiltshire
1196,Ormstown
1197,Cruz Alta
1198,Karkkila
1199,Althastan
1200,Shahr Kord
1201,Aberystwyth
1202,Langhorne
1203,Florida
1204,Sarikavak
1205,Pocologan
1206,Coldbrook
1207,Son Hoa
1208,Sapienza
1209,Urjala
1210,Lost
1211,Kladnitsa
1212,Stanley
1213,Teyvareb
1214,Al Jafr
1215,Rapla
1216,Amminadav
1217,Sierra
1218,Hazeldean
1219,Pain
1220,Issaba
1221,Alekseyevka
1222,Qurayyat
1223,Ayacucho
1224,Landfall
1225,Revivim
1226,Firenze
1227,Ballalaba
1228,The Rack
1229,Buena
1230,Madiun
1231,Kwangjong-ni
1233,Ilzra
1234,Venaria
1235,Huntington
1236,Mercedes
1237,Merton
1238,Stantsiya
1239,Lahti
1241,Sackville
1242,Aylmer
1243,San Nicolas
1244,Ferihegy
1245,Ma'anshan
1246,Aiguebelle
1247,Dalcour
1248,Khon Kaen
1249,Valloire
1250,Akfata
1251,Champadanga
1252,Enzesfled
1253,Chiavenna
1254,Tormentine
1255,Etiler
1256,Main Street
1257,Canal
1258,Atzenbrugg
1259,Qanatir
1260,Maxwell
1261,Lepaterique
1262,Kostinbrod
1263,Rajkot
1264,Niangol
1265,Elume
1266,Manotick
1267,Binyang
1268,Batajnica
1269,Cerillos
1270,Hammer
1271,Krung Thep
1272,Virtue
1273,Sappir
1274,Calafell
1275,Premana
1276,Novara
1277,Hednesford
1278,Moriguchi
1279,Tainjin
1280,Inchicore
1282,Vermezzo
1283,Swartklip
1284,Mezzana
1285,Kelang
1286,Galisteo
1287,Kogl
1288,Vihtijarvi
1289,Romita
1290,Tsarahavana
1291,Acrux
1292,Biloela
1293,Engadine
1294,Nouasseur
1295,Baryshevo
1296,Corbeanca
1297,Pencader
1298,Triesting
1299,Stotzing
1300,Danxian
1301,Maderas
1302,Chhaprauli
1303,Maisons
1304,Howick
1305,Millerton
1306,Schererville
1307,Neerabup
1308,Silver
1309,Edmondson
1310,Jubka
1311,Zwipadze
1312,Bobruisk
1313,Qarahta
1314,Nuneaton
1315,Prato
1316,Strandfontein
1317,Ellijay
1318,Griffith
1319,Timbiqui
1320,Willunga
1321,Penobscot
1322,Goth Khakar
1323,Kvistgard
1324,Ciampino
1325,Abramkovo
1326,Ewanrigg
1327,Curaumilla
1328,Valil'yevskiy
1329,Khartoum
1330,Schiedam
1331,Bucklands
1332,Loburg
1333,Quilino
1334,Thraxa
1335,Zaprudy
1336,Jerangle
1337,Abbadiyah
1338,Czarvowo
1339,Conakry
1340,Epsilon
1341,Vendrell
1342,Lesnovo
1343,Kilarney
1344,Storfors
1345,Zdice
1346,Saltillo
1347,Trentham
1348,Herzberg
1349,Noisiel
1350,Radostov
1351,Ghaziabad
1352,Tangua
1353,Tiruppur
1354,Karakiraz
1355,Mandaoaaru
1356,Australia
1357,Gulf Breeze
1358,Promised Land
1359,Kosciusko
1360,Jatznik
1361,Tchamba
1362,Campoleone
1363,Abejorral
1364,Winter
1365,Wolof
1366,Panjang
1369,Inarcs
1370,Tapihue
1371,Kowloon
1372,Finsterwalde
1373,Anembo
1374,Negushevo
1375,Recife
1376,Miquelon
1377,Millungera
1378,Arluna
1379,Gypsum
1380,Rosice
1381,Windsor
1382,Saravan
1383,Tematagi
1384,Ballad
1385,Hood
1386,Brooloo
1387,Jesenice
1388,Gambilon
1389,Timehri
1390,Drosendorf
1391,Medzev
1392,Kwangchowwang
1393,Labouchere
1394,Ibarra
1395,Mankova
1396,New Capetown
1397,Adelaide
1398,Pangkalan
1399,Marantha
1401,Bismarck
1402,Weistheimer
1403,Tsinan
1404,Bayindir
1405,Ludwigshafen
1406,Gatineau
1407,Palladix
1408,Kolovraty
1409,Chapultepec
1410,Annunziata
1411,Booker
1412,Tuamotu
1413,Vorzel
1414,Zwenkau
1415,Mahone
1416,Kossandra's Memory
1417,Techne's Revenge
1418,Tarol
1419,Newtown Square
1420,Greenlaw
1421,Horneburg
1422,Mississauga
1423,Preston (FWL)
1424,Cascade
1425,Melissia
1426,Sharqah
1427,Eilenburg
1428,Howrah
1429,Upano
1430,Bass
1431,Katlehong
1432,Wildwood
1433,Escobas
1434,Afarsin
1435,Mogyorod
1436,Uzhgorod
1437,Wrociaw
1438,Clermont
1439,Crawford's Delight
1440,Glevakha
1441,Zhongshan
1442,Lindenmarle
1443,Candiear
1444,Kikuyu
1445,Tetersen
1446,Payvand
1447,Gibbs
1448,Incukalns
1449,Santana
1450,Timkovichi
1451,Royal Foxx
1452,Thuban
1453,Atreus
1454,Rohinjan
1455,Bethonolog
1456,Obrenovac
1457,Blue Hole
1458,Harminous
1459,Roadside
1460,Great X
1461,Dukambia
1462,Zanderij
1463,Botany Bay
1464,Deia
1465,Ruschegg
1466,Gallis
1467,Cameron (LC)
1468,Megarez
1469,Novo Tressida
1470,Saonara
1471,Hot Springs
1472,Nestor
1473,Arc-Royal
1474,Launam
1475,Mauripur
1477,Kooken's Pleasure Pit
1478,Pasig
1479,Bondurant
1480,Krimari
1481,Mkuranga
1482,Yeguas
1483,Von Strang
1484,Last Chance
1485,Trznadel Cluster
1486,Wisconsin
1487,Skvorec
1488,Esteros
1489,Blackjack
1490,Callisto
1491,Goat Path
1492,Camlann (FWL)
1493,Hamilton (LC)
1494,Here
1495,Scheuerheck
1496,Fianna
1498,Babaeski
1499,Bountiful Harvest
1500,Alyina
1501,Adherlwin
1502,Lockton
1503,Yanchep
1504,Parakoila
1505,Waldorff
1506,Crevedia
1507,Butler
1508,Halmyre Deans
1509,New Kyoto
1510,Blackstone
1511,A Place
1512,Cap Rouge
1513,Hesperus
1514,Adhara
1515,Canonbie
1516,Aspropirgos
1517,Watermael
1518,Fanardir
1519,Placida
1520,Apolakkia
1522,Siendou
1523,Trell
1524,Denizli
1526,Devin
1527,Ginestra
1528,Twycross
1529,Butzfleth
1530,Whittington
1532,Borgan's Rift
1533,Dustball
1534,Sigurd
1536,Palm
1537,Butte Hold
1538,Graus
1539,Vindemiatrix
1540,Blair Atholl
1541,Piriapolis
1542,Granera
1543,Edasich
1544,Maxie's Planet
1545,Shenwan
1546,Maritgues
1547,Evciler
1548,Brixtana
1549,Surcin
1550,Leskovik
1551,Romulus
1552,Ingonish
1553,Villanueva
1554,Deschenes
1555,Drask's Den
1556,Sudeten
1557,Crellacor
1558,The Rock
1559,Ballynure
1560,Fagerholm
1561,Seiduts
1562,Borghese
1563,Zoetermeer
1564,Leganes
1565,Dunianshire
1566,Dompaire
1567,Paulus Prime
1568,Vantaa
1571,Leyda
1573,Csesztreg
1574,El Giza
1576,Xanthe
1577,Vulcan
1578,Gustrell
1579,Colmar
1580,Dainmar Majoris
1581,Harvest
1582,Svarstaad
1583,Dell
1584,Montmarault
1585,New Caledonia
1586,Verthandi
1587,Planting
1588,Claybrooke
1590,Cursa
1591,Gomeisa
1592,Orkney (LC)
1593,Carbonis
1594,Laurent
1595,Yed Posterior
1597,Rasalgethi
1598,Skokie
1599,Marfik
1600,Kirchbach
1601,Les Halles
1602,Mozirje
1603,Wallacia
1604,Basiliano
1605,Rastaban
1606,The Edge
1607,Eaglesham
1608,Domain
1609,Fort Loudon
1610,Moritz
1611,Shaula
1612,Quarell
1613,Wheel
1614,Manaringaine
1615,Addasar
1616,Lovinac
1617,Goodna
1618,Jabuka
1619,Dalkeith
1621,Kujari
1622,Bessarabia
1625,Volders
1627,Pilpala
1628,Second Chance
1629,Liezen
1630,Feltre
1631,Hyperion
1632,Weingarten
1633,Hohenems
1635,Harsefeld
1636,Nyserta
1637,Rodigo
1638,Carse
1639,Galuzzo
1640,Kobe
1641,Ueda
1642,Exedor
1643,Karston
1644,Alleghe
1645,Conquista
1646,Thannhausen
1647,New Roland
1648,Krin
1649,Kandis
1650,Fronde
1651,Bruben
1652,Shionoha
1653,Andarmax
1656,Diosd
1657,Sax
1658,Niomede
1659,Ramsau
1660,Principia
1661,Unzmarkt
1663,Heiligendreuz
1666,Memmingen
1667,Sigma Mare
1669,Ito
1671,Lesalles
1672,Phact
1673,Gunzburg
1674,Jacomarle
1675,Stanzach
1676,Claxton
1677,Repulse
1678,Buenos Aires
1679,Shirotori
1680,Elnath
1681,Engadin
1682,Dicon
1683,Barras
1684,Turin
1685,Corey
1686,Raballa
1688,Hermagor
1689,Ferleiten
1690,Wright
1691,Yunnah
1692,Carmen
1693,Glasgow
1694,Balsta
1695,Dawn
1696,Drozan
1697,Second Try
1698,Halesowen
1699,Eguilles
1700,Prix
1702,Bora
1703,Gunthar
1705,Primus
1706,Leoben
1707,Radstadt
1708,Renown
1710,Sendalor
1711,Setubal
1712,Decus
1713,Goito
1714,Kempten
1716,Grand Base
1717,Overton
1718,Chandler
1720,Mannedorf
1721,Numki
1722,Kiesen
1723,Borden
1724,Susquehanna
1725,Sarmaxa
1726,Decatur
1727,Hustaing
1728,No Return
1729,Pomme De Terre
1730,Krenice
1731,Radlje
1732,Alshain
1733,Spittal
1735,Kaesong
1736,Meilen
1737,Cavalor
1738,Randar
1739,Sakhalin (CC)
1740,Marawi
1741,Sternwerde
1742,Sheliak
1743,Holloway
1744,Darius
1745,Vestallas
1747,Egress
1748,Ziliang
1749,Velhas
1750,Relevow
1751,Madras
1752,Kiamba
1753,Kaifeng
1754,Pinnacle
1755,Ward
1756,Damian
1757,Thessalonika
1758,Vard
1759,Columbine
1760,Casere
1761,Hurik
1762,Matsu
1763,Dumaring
1764,Last Frontier
1765,Immenstadt
1766,Kittery
1767,Ogano
1768,Quimberton
1769,Ambergrist
1771,Pojos
1772,Xieng Khouang
1773,Heligoland
1774,Soverzene
1775,Scituate
1776,Jezersko
1777,Mandate
1779,Porthos
1780,Gurnet
1781,Shimonita
1782,Courchevel
1783,Remshield
